
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
ind_pat: 1 || def_name: hl || AC: CTAC
ind_pat: 117 || def_name: da2130s100 || AC: CTAC
ind_pat: 118 || def_name: da2130s100 || AC: CTAC
ind_pat: 119 || def_name: da2130s100 || AC: CTAC
ind_pat: 120 || def_name: da2130s100 || AC: CTAC
ind_pat: 121 || def_name: da2130s100 || AC: CTAC
ind_pat: 122 || def_name: da2130s100 || AC: CTAC
ind_pat: 123 || def_name: da2130s100 || AC: CTAC
ind_pat: 124 || def_name: da2130s100 || AC: CTAC
ind_pat: 125 || def_name: da2130s100 || AC: CTAC
ind_pat: 126 || def_name: da2130s100 || AC: CTAC
ind_pat: 127 || def_name: da2130s100 || AC: CTAC
ind_pat: 128 || def_name: da2130s100 || AC: CTAC
ind_pat: 129 || def_name: da2130s100 || AC: CTAC
ind_pat: 130 || def_name: da2130s100 || AC: CTAC
ind_pat: 131 || def_name: da2130s100 || AC: CTAC
ind_pat: 132 || def_name: da2130s100 || AC: CTAC
ind_pat: 133 || def_name: da2130s100 || AC: CTAC
ind_pat: 134 || def_name: da2130s100 || AC: CTAC
ind_pat: 135 || def_name: da2130s100 || AC: CTAC
ind_pat: 136 || def_name: da2130s100 || AC: CTAC
ind_pat: 137 || def_name: da2130s100 || AC: CTAC
ind_pat: 138 || def_name: da2130s100 || AC: CTAC
ind_pat: 139 || def_name: da2130s100 || AC: CTAC
ind_pat: 140 || def_name: da2130s100 || AC: CTAC
ind_pat: 141 || def_name: da2130s100 || AC: CTAC
ind_pat: 142 || def_name: da2130s100 || AC: CTAC
ind_pat: 143 || def_name: da2130s100 || AC: CTAC
ind_pat: 144 || def_name: da2130s100 || AC: CTAC
ind_pat: 145 || def_name: da2130s100 || AC: CTAC
ind_pat: 146 || def_name: da2130s100 || AC: CTAC
ind_pat: 147 || def_name: da2130s100 || AC: CTAC
ind_pat: 148 || def_name: da2130s100 || AC: CTAC
ind_pat: 149 || def_name: da2130s100 || AC: CTAC
ind_pat: 150 || def_name: da2130s100 || AC: CTAC
ind_pat: 151 || def_name: da2130s100 || AC: CTAC
ind_pat: 152 || def_name: da2130s100 || AC: CTAC
ind_pat: 153 || def_name: da2130s100 || AC: CTAC
ind_pat: 154 || def_name: da2130s100 || AC: CTAC
ind_pat: 155 || def_name: da2130s100 || AC: CTAC
ind_pat: 156 || def_name: da2130s100 || AC: CTAC
ind_pat: 157 || def_name: da2130s100 || AC: CTAC
ind_pat: 158 || def_name: da2130s100 || AC: CTAC
ind_pat: 159 || def_name: da2130s100 || AC: CTAC
ind_pat: 160 || def_name: da2130s100 || AC: CTAC
ind_pat: 161 || def_name: da2130s100 || AC: CTAC
ind_pat: 162 || def_name: da2130s100 || AC: CTAC
ind_pat: 163 || def_name: da2130s100 || AC: CTAC
ind_pat: 164 || def_name: da2130s100 || AC: CTAC
ind_pat: 165 || def_name: da2130s100 || AC: CTAC
ind_pat: 166 || def_name: da2130s100 || AC: CTAC
ind_pat: 167 || def_name: da2130s100 || AC: CTAC
ind_pat: 168 || def_name: da2130s100 || AC: CTAC
ind_pat: 169 || def_name: da2130s100 || AC: CTAC
ind_pat: 170 || def_name: da2130s100 || AC: CTAC
ind_pat: 171 || def_name: da2130s100 || AC: CTAC
ind_pat: 172 || def_name: da2130s100 || AC: CTAC
ind_pat: 173 || def_name: da2130s100 || AC: CTAC
ind_pat: 174 || def_name: da2130s100 || AC: CTAC
ind_pat: 175 || def_name: da2130s100 || AC: CTAC
ind_pat: 176 || def_name: da2130s100 || AC: CTAC
ind_pat: 177 || def_name: da2130s100 || AC: CTAC
ind_pat: 178 || def_name: da2130s100 || AC: CTAC
ind_pat: 179 || def_name: da2130s100 || AC: CTAC
ind_pat: 180 || def_name: da2130s100 || AC: CTAC
ind_pat: 181 || def_name: da2130s100 || AC: CTAC
ind_pat: 182 || def_name: da2130s100 || AC: CTAC
ind_pat: 183 || def_name: da2130s100 || AC: CTAC
ind_pat: 184 || def_name: da2130s100 || AC: CTAC
ind_pat: 185 || def_name: da2130s100 || AC: CTAC
ind_pat: 186 || def_name: da2130s100 || AC: CTAC
ind_pat: 187 || def_name: da2130s100 || AC: CTAC
ind_pat: 188 || def_name: da2130s100 || AC: CTAC
ind_pat: 189 || def_name: da2130s100 || AC: CTAC
ind_pat: 190 || def_name: da2130s100 || AC: CTAC
ind_pat: 191 || def_name: da2130s100 || AC: CTAC
ind_pat: 192 || def_name: da2130s100 || AC: CTAC
ind_pat: 1 || def_name: da2130s175 || AC: CTAC
ind_pat: 2 || def_name: da2130s175 || AC: CTAC
ind_pat: 3 || def_name: da2130s175 || AC: CTAC
ind_pat: 4 || def_name: da2130s175 || AC: CTAC
ind_pat: 5 || def_name: da2130s175 || AC: CTAC
ind_pat: 6 || def_name: da2130s175 || AC: CTAC
ind_pat: 7 || def_name: da2130s175 || AC: CTAC
ind_pat: 8 || def_name: da2130s175 || AC: CTAC
ind_pat: 9 || def_name: da2130s175 || AC: CTAC
ind_pat: 10 || def_name: da2130s175 || AC: CTAC
ind_pat: 11 || def_name: da2130s175 || AC: CTAC
ind_pat: 12 || def_name: da2130s175 || AC: CTAC
ind_pat: 13 || def_name: da2130s175 || AC: CTAC
ind_pat: 14 || def_name: da2130s175 || AC: CTAC
ind_pat: 15 || def_name: da2130s175 || AC: CTAC
ind_pat: 16 || def_name: da2130s175 || AC: CTAC
ind_pat: 17 || def_name: da2130s175 || AC: CTAC
ind_pat: 18 || def_name: da2130s175 || AC: CTAC
ind_pat: 19 || def_name: da2130s175 || AC: CTAC
ind_pat: 20 || def_name: da2130s175 || AC: CTAC
ind_pat: 21 || def_name: da2130s175 || AC: CTAC
ind_pat: 22 || def_name: da2130s175 || AC: CTAC
ind_pat: 23 || def_name: da2130s175 || AC: CTAC
ind_pat: 24 || def_name: da2130s175 || AC: CTAC
ind_pat: 25 || def_name: da2130s175 || AC: CTAC
ind_pat: 26 || def_name: da2130s175 || AC: CTAC
ind_pat: 27 || def_name: da2130s175 || AC: CTAC
ind_pat: 28 || def_name: da2130s175 || AC: CTAC
ind_pat: 29 || def_name: da2130s175 || AC: CTAC
ind_pat: 30 || def_name: da2130s175 || AC: CTAC
ind_pat: 31 || def_name: da2130s175 || AC: CTAC
ind_pat: 32 || def_name: da2130s175 || AC: CTAC
ind_pat: 33 || def_name: da2130s175 || AC: CTAC
ind_pat: 34 || def_name: da2130s175 || AC: CTAC
ind_pat: 35 || def_name: da2130s175 || AC: CTAC
ind_pat: 36 || def_name: da2130s175 || AC: CTAC
ind_pat: 37 || def_name: da2130s175 || AC: CTAC
ind_pat: 38 || def_name: da2130s175 || AC: CTAC
ind_pat: 39 || def_name: da2130s175 || AC: CTAC
ind_pat: 40 || def_name: da2130s175 || AC: CTAC
ind_pat: 41 || def_name: da2130s175 || AC: CTAC
ind_pat: 42 || def_name: da2130s175 || AC: CTAC
ind_pat: 43 || def_name: da2130s175 || AC: CTAC
ind_pat: 44 || def_name: da2130s175 || AC: CTAC
ind_pat: 45 || def_name: da2130s175 || AC: CTAC
ind_pat: 46 || def_name: da2130s175 || AC: CTAC
ind_pat: 47 || def_name: da2130s175 || AC: CTAC
ind_pat: 48 || def_name: da2130s175 || AC: CTAC
ind_pat: 49 || def_name: da2130s175 || AC: CTAC
ind_pat: 50 || def_name: da2130s175 || AC: CTAC
ind_pat: 51 || def_name: da2130s175 || AC: CTAC
ind_pat: 52 || def_name: da2130s175 || AC: CTAC
ind_pat: 53 || def_name: da2130s175 || AC: CTAC
ind_pat: 54 || def_name: da2130s175 || AC: CTAC
ind_pat: 55 || def_name: da2130s175 || AC: CTAC
ind_pat: 56 || def_name: da2130s175 || AC: CTAC
ind_pat: 57 || def_name: da2130s175 || AC: CTAC
ind_pat: 58 || def_name: da2130s175 || AC: CTAC
ind_pat: 59 || def_name: da2130s175 || AC: CTAC
ind_pat: 60 || def_name: da2130s175 || AC: CTAC
ind_pat: 61 || def_name: da2130s175 || AC: CTAC
ind_pat: 62 || def_name: da2130s175 || AC: CTAC
ind_pat: 63 || def_name: da2130s175 || AC: CTAC
ind_pat: 64 || def_name: da2130s175 || AC: CTAC
ind_pat: 65 || def_name: da2130s175 || AC: CTAC
ind_pat: 66 || def_name: da2130s175 || AC: CTAC
ind_pat: 67 || def_name: da2130s175 || AC: CTAC
ind_pat: 68 || def_name: da2130s175 || AC: CTAC
ind_pat: 69 || def_name: da2130s175 || AC: CTAC
ind_pat: 70 || def_name: da2130s175 || AC: CTAC
ind_pat: 71 || def_name: da2130s175 || AC: CTAC
ind_pat: 72 || def_name: da2130s175 || AC: CTAC
ind_pat: 73 || def_name: da2130s175 || AC: CTAC
ind_pat: 74 || def_name: da2130s175 || AC: CTAC
ind_pat: 75 || def_name: da2130s175 || AC: CTAC
ind_pat: 76 || def_name: da2130s175 || AC: CTAC
ind_pat: 77 || def_name: da2130s175 || AC: CTAC
ind_pat: 78 || def_name: da2130s175 || AC: CTAC
ind_pat: 79 || def_name: da2130s175 || AC: CTAC
ind_pat: 80 || def_name: da2130s175 || AC: CTAC
ind_pat: 81 || def_name: da2130s175 || AC: CTAC
ind_pat: 82 || def_name: da2130s175 || AC: CTAC
ind_pat: 83 || def_name: da2130s175 || AC: CTAC
ind_pat: 84 || def_name: da2130s175 || AC: CTAC
ind_pat: 85 || def_name: da2130s175 || AC: CTAC
ind_pat: 86 || def_name: da2130s175 || AC: CTAC
ind_pat: 87 || def_name: da2130s175 || AC: CTAC
ind_pat: 88 || def_name: da2130s175 || AC: CTAC
ind_pat: 89 || def_name: da2130s175 || AC: CTAC
ind_pat: 90 || def_name: da2130s175 || AC: CTAC
ind_pat: 91 || def_name: da2130s175 || AC: CTAC
ind_pat: 92 || def_name: da2130s175 || AC: CTAC
ind_pat: 93 || def_name: da2130s175 || AC: CTAC
ind_pat: 94 || def_name: da2130s175 || AC: CTAC
ind_pat: 95 || def_name: da2130s175 || AC: CTAC
ind_pat: 96 || def_name: da2130s175 || AC: CTAC
ind_pat: 97 || def_name: da2130s175 || AC: CTAC
ind_pat: 98 || def_name: da2130s175 || AC: CTAC
ind_pat: 99 || def_name: da2130s175 || AC: CTAC
ind_pat: 100 || def_name: da2130s175 || AC: CTAC
ind_pat: 101 || def_name: da2130s175 || AC: CTAC
ind_pat: 102 || def_name: da2130s175 || AC: CTAC
ind_pat: 103 || def_name: da2130s175 || AC: CTAC
ind_pat: 104 || def_name: da2130s175 || AC: CTAC
ind_pat: 105 || def_name: da2130s175 || AC: CTAC
ind_pat: 106 || def_name: da2130s175 || AC: CTAC
ind_pat: 107 || def_name: da2130s175 || AC: CTAC
ind_pat: 108 || def_name: da2130s175 || AC: CTAC
ind_pat: 109 || def_name: da2130s175 || AC: CTAC
ind_pat: 110 || def_name: da2130s175 || AC: CTAC
ind_pat: 111 || def_name: da2130s175 || AC: CTAC
ind_pat: 112 || def_name: da2130s175 || AC: CTAC
ind_pat: 113 || def_name: da2130s175 || AC: CTAC
ind_pat: 114 || def_name: da2130s175 || AC: CTAC
ind_pat: 115 || def_name: da2130s175 || AC: CTAC
ind_pat: 116 || def_name: da2130s175 || AC: CTAC
ind_pat: 117 || def_name: da2130s175 || AC: CTAC
ind_pat: 118 || def_name: da2130s175 || AC: CTAC
ind_pat: 119 || def_name: da2130s175 || AC: CTAC
ind_pat: 120 || def_name: da2130s175 || AC: CTAC
ind_pat: 121 || def_name: da2130s175 || AC: CTAC
ind_pat: 122 || def_name: da2130s175 || AC: CTAC
ind_pat: 123 || def_name: da2130s175 || AC: CTAC
ind_pat: 124 || def_name: da2130s175 || AC: CTAC
ind_pat: 125 || def_name: da2130s175 || AC: CTAC
ind_pat: 126 || def_name: da2130s175 || AC: CTAC
ind_pat: 127 || def_name: da2130s175 || AC: CTAC
ind_pat: 128 || def_name: da2130s175 || AC: CTAC
ind_pat: 129 || def_name: da2130s175 || AC: CTAC
ind_pat: 130 || def_name: da2130s175 || AC: CTAC
ind_pat: 131 || def_name: da2130s175 || AC: CTAC
ind_pat: 132 || def_name: da2130s175 || AC: CTAC
ind_pat: 133 || def_name: da2130s175 || AC: CTAC
ind_pat: 134 || def_name: da2130s175 || AC: CTAC
ind_pat: 135 || def_name: da2130s175 || AC: CTAC
ind_pat: 136 || def_name: da2130s175 || AC: CTAC
ind_pat: 137 || def_name: da2130s175 || AC: CTAC
ind_pat: 138 || def_name: da2130s175 || AC: CTAC
ind_pat: 139 || def_name: da2130s175 || AC: CTAC
ind_pat: 140 || def_name: da2130s175 || AC: CTAC
ind_pat: 141 || def_name: da2130s175 || AC: CTAC
ind_pat: 142 || def_name: da2130s175 || AC: CTAC
ind_pat: 143 || def_name: da2130s175 || AC: CTAC
ind_pat: 144 || def_name: da2130s175 || AC: CTAC
ind_pat: 145 || def_name: da2130s175 || AC: CTAC
ind_pat: 146 || def_name: da2130s175 || AC: CTAC
ind_pat: 147 || def_name: da2130s175 || AC: CTAC
ind_pat: 148 || def_name: da2130s175 || AC: CTAC
ind_pat: 149 || def_name: da2130s175 || AC: CTAC
ind_pat: 150 || def_name: da2130s175 || AC: CTAC
ind_pat: 151 || def_name: da2130s175 || AC: CTAC
ind_pat: 152 || def_name: da2130s175 || AC: CTAC
ind_pat: 153 || def_name: da2130s175 || AC: CTAC
ind_pat: 154 || def_name: da2130s175 || AC: CTAC
ind_pat: 155 || def_name: da2130s175 || AC: CTAC
ind_pat: 156 || def_name: da2130s175 || AC: CTAC
ind_pat: 157 || def_name: da2130s175 || AC: CTAC
ind_pat: 158 || def_name: da2130s175 || AC: CTAC
ind_pat: 159 || def_name: da2130s175 || AC: CTAC
ind_pat: 160 || def_name: da2130s175 || AC: CTAC
ind_pat: 161 || def_name: da2130s175 || AC: CTAC
ind_pat: 162 || def_name: da2130s175 || AC: CTAC
ind_pat: 163 || def_name: da2130s175 || AC: CTAC
ind_pat: 164 || def_name: da2130s175 || AC: CTAC
ind_pat: 165 || def_name: da2130s175 || AC: CTAC
ind_pat: 166 || def_name: da2130s175 || AC: CTAC
ind_pat: 167 || def_name: da2130s175 || AC: CTAC
ind_pat: 168 || def_name: da2130s175 || AC: CTAC
ind_pat: 169 || def_name: da2130s175 || AC: CTAC
ind_pat: 170 || def_name: da2130s175 || AC: CTAC
ind_pat: 171 || def_name: da2130s175 || AC: CTAC
ind_pat: 172 || def_name: da2130s175 || AC: CTAC
ind_pat: 173 || def_name: da2130s175 || AC: CTAC
ind_pat: 174 || def_name: da2130s175 || AC: CTAC
ind_pat: 175 || def_name: da2130s175 || AC: CTAC
ind_pat: 176 || def_name: da2130s175 || AC: CTAC
ind_pat: 177 || def_name: da2130s175 || AC: CTAC
ind_pat: 178 || def_name: da2130s175 || AC: CTAC
ind_pat: 179 || def_name: da2130s175 || AC: CTAC
ind_pat: 180 || def_name: da2130s175 || AC: CTAC
ind_pat: 181 || def_name: da2130s175 || AC: CTAC
ind_pat: 182 || def_name: da2130s175 || AC: CTAC
ind_pat: 183 || def_name: da2130s175 || AC: CTAC
ind_pat: 184 || def_name: da2130s175 || AC: CTAC
ind_pat: 185 || def_name: da2130s175 || AC: CTAC
ind_pat: 186 || def_name: da2130s175 || AC: CTAC
ind_pat: 187 || def_name: da2130s175 || AC: CTAC
ind_pat: 188 || def_name: da2130s175 || AC: CTAC
ind_pat: 189 || def_name: da2130s175 || AC: CTAC
ind_pat: 190 || def_name: da2130s175 || AC: CTAC
ind_pat: 191 || def_name: da2130s175 || AC: CTAC
ind_pat: 192 || def_name: da2130s175 || AC: CTAC
ind_pat: 1 || def_name: da2130s250 || AC: CTAC
ind_pat: 2 || def_name: da2130s250 || AC: CTAC
ind_pat: 3 || def_name: da2130s250 || AC: CTAC
ind_pat: 4 || def_name: da2130s250 || AC: CTAC
ind_pat: 5 || def_name: da2130s250 || AC: CTAC
ind_pat: 6 || def_name: da2130s250 || AC: CTAC
ind_pat: 7 || def_name: da2130s250 || AC: CTAC
ind_pat: 8 || def_name: da2130s250 || AC: CTAC
ind_pat: 9 || def_name: da2130s250 || AC: CTAC
ind_pat: 10 || def_name: da2130s250 || AC: CTAC
ind_pat: 11 || def_name: da2130s250 || AC: CTAC
ind_pat: 12 || def_name: da2130s250 || AC: CTAC
ind_pat: 13 || def_name: da2130s250 || AC: CTAC
ind_pat: 14 || def_name: da2130s250 || AC: CTAC
ind_pat: 15 || def_name: da2130s250 || AC: CTAC
ind_pat: 16 || def_name: da2130s250 || AC: CTAC
ind_pat: 17 || def_name: da2130s250 || AC: CTAC
ind_pat: 18 || def_name: da2130s250 || AC: CTAC
ind_pat: 19 || def_name: da2130s250 || AC: CTAC
ind_pat: 20 || def_name: da2130s250 || AC: CTAC
ind_pat: 21 || def_name: da2130s250 || AC: CTAC
ind_pat: 22 || def_name: da2130s250 || AC: CTAC
ind_pat: 23 || def_name: da2130s250 || AC: CTAC
ind_pat: 24 || def_name: da2130s250 || AC: CTAC
ind_pat: 25 || def_name: da2130s250 || AC: CTAC
ind_pat: 26 || def_name: da2130s250 || AC: CTAC
ind_pat: 27 || def_name: da2130s250 || AC: CTAC
ind_pat: 28 || def_name: da2130s250 || AC: CTAC
ind_pat: 29 || def_name: da2130s250 || AC: CTAC
ind_pat: 30 || def_name: da2130s250 || AC: CTAC
ind_pat: 31 || def_name: da2130s250 || AC: CTAC
ind_pat: 32 || def_name: da2130s250 || AC: CTAC
ind_pat: 33 || def_name: da2130s250 || AC: CTAC
ind_pat: 34 || def_name: da2130s250 || AC: CTAC
ind_pat: 35 || def_name: da2130s250 || AC: CTAC
ind_pat: 36 || def_name: da2130s250 || AC: CTAC
ind_pat: 37 || def_name: da2130s250 || AC: CTAC
ind_pat: 38 || def_name: da2130s250 || AC: CTAC
ind_pat: 39 || def_name: da2130s250 || AC: CTAC
ind_pat: 40 || def_name: da2130s250 || AC: CTAC
ind_pat: 41 || def_name: da2130s250 || AC: CTAC
ind_pat: 42 || def_name: da2130s250 || AC: CTAC
ind_pat: 43 || def_name: da2130s250 || AC: CTAC
ind_pat: 44 || def_name: da2130s250 || AC: CTAC
ind_pat: 45 || def_name: da2130s250 || AC: CTAC
ind_pat: 46 || def_name: da2130s250 || AC: CTAC
ind_pat: 47 || def_name: da2130s250 || AC: CTAC
ind_pat: 48 || def_name: da2130s250 || AC: CTAC
ind_pat: 49 || def_name: da2130s250 || AC: CTAC
ind_pat: 50 || def_name: da2130s250 || AC: CTAC
ind_pat: 51 || def_name: da2130s250 || AC: CTAC
ind_pat: 52 || def_name: da2130s250 || AC: CTAC
ind_pat: 53 || def_name: da2130s250 || AC: CTAC
ind_pat: 54 || def_name: da2130s250 || AC: CTAC
ind_pat: 55 || def_name: da2130s250 || AC: CTAC
ind_pat: 56 || def_name: da2130s250 || AC: CTAC
ind_pat: 57 || def_name: da2130s250 || AC: CTAC
ind_pat: 58 || def_name: da2130s250 || AC: CTAC
ind_pat: 59 || def_name: da2130s250 || AC: CTAC
ind_pat: 60 || def_name: da2130s250 || AC: CTAC
ind_pat: 61 || def_name: da2130s250 || AC: CTAC
ind_pat: 62 || def_name: da2130s250 || AC: CTAC
ind_pat: 63 || def_name: da2130s250 || AC: CTAC
ind_pat: 64 || def_name: da2130s250 || AC: CTAC
ind_pat: 65 || def_name: da2130s250 || AC: CTAC
ind_pat: 66 || def_name: da2130s250 || AC: CTAC
ind_pat: 67 || def_name: da2130s250 || AC: CTAC
ind_pat: 68 || def_name: da2130s250 || AC: CTAC
ind_pat: 69 || def_name: da2130s250 || AC: CTAC
ind_pat: 70 || def_name: da2130s250 || AC: CTAC
ind_pat: 71 || def_name: da2130s250 || AC: CTAC
ind_pat: 72 || def_name: da2130s250 || AC: CTAC
ind_pat: 73 || def_name: da2130s250 || AC: CTAC
ind_pat: 74 || def_name: da2130s250 || AC: CTAC
ind_pat: 75 || def_name: da2130s250 || AC: CTAC
ind_pat: 76 || def_name: da2130s250 || AC: CTAC
ind_pat: 77 || def_name: da2130s250 || AC: CTAC
ind_pat: 78 || def_name: da2130s250 || AC: CTAC
ind_pat: 79 || def_name: da2130s250 || AC: CTAC
ind_pat: 80 || def_name: da2130s250 || AC: CTAC
ind_pat: 81 || def_name: da2130s250 || AC: CTAC
ind_pat: 82 || def_name: da2130s250 || AC: CTAC
ind_pat: 83 || def_name: da2130s250 || AC: CTAC
ind_pat: 84 || def_name: da2130s250 || AC: CTAC
ind_pat: 85 || def_name: da2130s250 || AC: CTAC
ind_pat: 86 || def_name: da2130s250 || AC: CTAC
ind_pat: 87 || def_name: da2130s250 || AC: CTAC
ind_pat: 88 || def_name: da2130s250 || AC: CTAC
ind_pat: 89 || def_name: da2130s250 || AC: CTAC
ind_pat: 90 || def_name: da2130s250 || AC: CTAC
ind_pat: 91 || def_name: da2130s250 || AC: CTAC
ind_pat: 92 || def_name: da2130s250 || AC: CTAC
ind_pat: 93 || def_name: da2130s250 || AC: CTAC
ind_pat: 94 || def_name: da2130s250 || AC: CTAC
ind_pat: 95 || def_name: da2130s250 || AC: CTAC
ind_pat: 96 || def_name: da2130s250 || AC: CTAC
ind_pat: 97 || def_name: da2130s250 || AC: CTAC
ind_pat: 98 || def_name: da2130s250 || AC: CTAC
ind_pat: 99 || def_name: da2130s250 || AC: CTAC
ind_pat: 100 || def_name: da2130s250 || AC: CTAC
ind_pat: 101 || def_name: da2130s250 || AC: CTAC
ind_pat: 102 || def_name: da2130s250 || AC: CTAC
ind_pat: 103 || def_name: da2130s250 || AC: CTAC
ind_pat: 104 || def_name: da2130s250 || AC: CTAC
ind_pat: 105 || def_name: da2130s250 || AC: CTAC
ind_pat: 106 || def_name: da2130s250 || AC: CTAC
ind_pat: 107 || def_name: da2130s250 || AC: CTAC
ind_pat: 108 || def_name: da2130s250 || AC: CTAC
ind_pat: 109 || def_name: da2130s250 || AC: CTAC
ind_pat: 110 || def_name: da2130s250 || AC: CTAC
ind_pat: 111 || def_name: da2130s250 || AC: CTAC
ind_pat: 112 || def_name: da2130s250 || AC: CTAC
ind_pat: 113 || def_name: da2130s250 || AC: CTAC
ind_pat: 114 || def_name: da2130s250 || AC: CTAC
ind_pat: 115 || def_name: da2130s250 || AC: CTAC
ind_pat: 116 || def_name: da2130s250 || AC: CTAC
ind_pat: 117 || def_name: da2130s250 || AC: CTAC
ind_pat: 118 || def_name: da2130s250 || AC: CTAC
ind_pat: 119 || def_name: da2130s250 || AC: CTAC
ind_pat: 120 || def_name: da2130s250 || AC: CTAC
ind_pat: 121 || def_name: da2130s250 || AC: CTAC
ind_pat: 122 || def_name: da2130s250 || AC: CTAC
ind_pat: 123 || def_name: da2130s250 || AC: CTAC
ind_pat: 124 || def_name: da2130s250 || AC: CTAC
ind_pat: 125 || def_name: da2130s250 || AC: CTAC
ind_pat: 126 || def_name: da2130s250 || AC: CTAC
ind_pat: 127 || def_name: da2130s250 || AC: CTAC
ind_pat: 128 || def_name: da2130s250 || AC: CTAC
ind_pat: 129 || def_name: da2130s250 || AC: CTAC
ind_pat: 130 || def_name: da2130s250 || AC: CTAC
ind_pat: 131 || def_name: da2130s250 || AC: CTAC
ind_pat: 132 || def_name: da2130s250 || AC: CTAC
ind_pat: 133 || def_name: da2130s250 || AC: CTAC
ind_pat: 134 || def_name: da2130s250 || AC: CTAC
ind_pat: 135 || def_name: da2130s250 || AC: CTAC
ind_pat: 136 || def_name: da2130s250 || AC: CTAC
ind_pat: 137 || def_name: da2130s250 || AC: CTAC
ind_pat: 138 || def_name: da2130s250 || AC: CTAC
ind_pat: 139 || def_name: da2130s250 || AC: CTAC
ind_pat: 140 || def_name: da2130s250 || AC: CTAC
ind_pat: 141 || def_name: da2130s250 || AC: CTAC
ind_pat: 142 || def_name: da2130s250 || AC: CTAC
ind_pat: 143 || def_name: da2130s250 || AC: CTAC
ind_pat: 144 || def_name: da2130s250 || AC: CTAC
ind_pat: 145 || def_name: da2130s250 || AC: CTAC
ind_pat: 146 || def_name: da2130s250 || AC: CTAC
ind_pat: 147 || def_name: da2130s250 || AC: CTAC
ind_pat: 148 || def_name: da2130s250 || AC: CTAC
ind_pat: 149 || def_name: da2130s250 || AC: CTAC
ind_pat: 150 || def_name: da2130s250 || AC: CTAC
ind_pat: 151 || def_name: da2130s250 || AC: CTAC
ind_pat: 152 || def_name: da2130s250 || AC: CTAC
ind_pat: 153 || def_name: da2130s250 || AC: CTAC
ind_pat: 154 || def_name: da2130s250 || AC: CTAC
ind_pat: 155 || def_name: da2130s250 || AC: CTAC
ind_pat: 156 || def_name: da2130s250 || AC: CTAC
ind_pat: 157 || def_name: da2130s250 || AC: CTAC
ind_pat: 158 || def_name: da2130s250 || AC: CTAC
ind_pat: 159 || def_name: da2130s250 || AC: CTAC
ind_pat: 160 || def_name: da2130s250 || AC: CTAC
ind_pat: 161 || def_name: da2130s250 || AC: CTAC
ind_pat: 162 || def_name: da2130s250 || AC: CTAC
ind_pat: 163 || def_name: da2130s250 || AC: CTAC
ind_pat: 164 || def_name: da2130s250 || AC: CTAC
ind_pat: 165 || def_name: da2130s250 || AC: CTAC
ind_pat: 166 || def_name: da2130s250 || AC: CTAC
ind_pat: 167 || def_name: da2130s250 || AC: CTAC
ind_pat: 168 || def_name: da2130s250 || AC: CTAC
ind_pat: 169 || def_name: da2130s250 || AC: CTAC
ind_pat: 170 || def_name: da2130s250 || AC: CTAC
ind_pat: 171 || def_name: da2130s250 || AC: CTAC
ind_pat: 172 || def_name: da2130s250 || AC: CTAC
ind_pat: 173 || def_name: da2130s250 || AC: CTAC
ind_pat: 174 || def_name: da2130s250 || AC: CTAC
ind_pat: 175 || def_name: da2130s250 || AC: CTAC
ind_pat: 176 || def_name: da2130s250 || AC: CTAC
ind_pat: 177 || def_name: da2130s250 || AC: CTAC
ind_pat: 178 || def_name: da2130s250 || AC: CTAC
ind_pat: 179 || def_name: da2130s250 || AC: CTAC
ind_pat: 180 || def_name: da2130s250 || AC: CTAC
ind_pat: 181 || def_name: da2130s250 || AC: CTAC
ind_pat: 182 || def_name: da2130s250 || AC: CTAC
ind_pat: 183 || def_name: da2130s250 || AC: CTAC
ind_pat: 184 || def_name: da2130s250 || AC: CTAC
ind_pat: 185 || def_name: da2130s250 || AC: CTAC
ind_pat: 186 || def_name: da2130s250 || AC: CTAC
ind_pat: 187 || def_name: da2130s250 || AC: CTAC
ind_pat: 188 || def_name: da2130s250 || AC: CTAC
ind_pat: 189 || def_name: da2130s250 || AC: CTAC
ind_pat: 190 || def_name: da2130s250 || AC: CTAC
ind_pat: 191 || def_name: da2130s250 || AC: CTAC
ind_pat: 192 || def_name: da2130s250 || AC: CTAC
ind_pat: 1 || def_name: da2160s500 || AC: CTAC
